,FAMILIA / Especie (científico),Subespecies,Species (English),Especie (español),PB,NA,CA,Rarezas homologadas por el CR-SEO / Observaciones
,Charadrius leschenaultii,ASD,Greater Sand Plover,Chorlitejo mongol grande,A,,,R1
,Charadrius morinellus,,Eurasian Dotterel,Chorlito carambolo,A,A,A,/ HBW-BirdLife v6b lo asigna al género Eudromias (E. morinellus). 
,PLUVIANIDAE,,,,,,,
,Pluvianus aegyptius,,Egyptian Plover,Pluvial,D,,B,R1
,SCOLOPACIDAE,,,,,,,
,Bartramia longicauda,,Upland Sandpiper,Correlimos batitú,A,,A,R1
,Numenius phaeopus,"islandicus, phaeopus, hudsonicus",Whimbrel,Zarapito trinador,A,A,A,R1 (solo ssp. hudsonicus). / El taxón hudsonicus se encuentra elevado a especie en IOC v12.2 (N. hudsonicus).
,Numenius tenuirostris,,Slender-billed Curlew,Zarapito fino,B,,,/ Posiblemente extinguida.
,Numenius arquata,"arquata, ¿orientalis?",Eurasian Curlew,Zarapito real,A,A,A,
,Limosa lapponica,lapponica,Bar-tailed Godwit,Aguja colipinta,A,A,A,
,Limosa limosa,"islandica, limosa",Black-tailed Godwit,Aguja colinegra,A,A,A,
,Arenaria interpres,interpres,Ruddy Turnstone,Vuelvepiedras común,A,A,A,
,Calidris tenuirostris,,Great Knot,Correlimos grande,A,,,R1
,Calidris canutus,"canutus, islandica",Red Knot,Correlimos gordo,A,,A,
,Calidris pugnax,,Ruff,Combatiente,A,,A,
,Calidris falcinellus,falcinellus,Broad-billed Sandpiper,Correlimos falcinelo,A,,,R2
,Calidris acuminata,,Sharp-tailed Sandpiper,Correlimos acuminado,A,,,R1
,Calidris himantopus,,Stilt Sandpiper,Correlimos zancolín,A,,,R1
,Calidris ferruginea,,Curlew Sandpiper,Correlimos zarapitín,A,A,A,
,Calidris temminckii,,Temminck's Stint,Correlimos de Temminck,A,,A,
,Calidris ruficollis,,Red-necked Stint,Correlimos cuellirrojo,A,,,R1
,Calidris alba,alba,Sanderling,Correlimos tridáctilo,A,A,A,
,Calidris alpina,"arctica, schinzii, alpina",Dunlin,Correlimos común,A,A,A,
,Calidris maritima,,Purple Sandpiper,Correlimos oscuro,A,A,A,
,Calidris bairdii,,Baird's Sandpiper,Correlimos de Baird,A,,A,R2
,Calidris minuta,,Little Stint,Correlimos menudo,A,A,A,
,Calidris minutilla,,Least Sandpiper,Correlimos menudillo,A,,A,R1
,Calidris fuscicollis,,White-rumped Sandpiper,Correlimos culiblanco,A,,A,R2
,Calidris subruficollis,,Buff-breasted Sandpiper,Correlimos canelo,A,,A,
,Calidris melanotos,,Pectoral Sandpiper,Correlimos pectoral,A,,A,
,Calidris pusilla,,Semipalmated Sandpiper,Correlimos semipalmeado,A,,A,R2
,Calidris mauri,,Western Sandpiper,Correlimos de Alaska,A,,A,R1
,Limnodromus scolopaceus,,Long-billed Dowitcher,Agujeta escolopácea,A,,A,R2
,Limnodromus griseus,ASD,Short-billed Dowitcher,Agujeta gris,A,,,R1
,Scolopax rusticola,,Eurasian Woodcock,Chocha perdiz,A,A,A,
,Lymnocryptes minimus,,Jack Snipe,Agachadiza chica,A,,A,
,Gallinago media,,Great Snipe,Agachadiza real,A,,,R2
,Gallinago gallinago,gallinago,Common Snipe,Agachadiza común,A,A,A,
,Gallinago delicata,,Wilson's Snipe,Agachadiza de Wilson,,,A,R1
,Xenus cinereus,,Terek Sandpiper,Andarríos del Terek,A,,A,R2
,Phalaropus tricolor,,Wilson's Phalarope,Falaropo tricolor,A,,A,R2 / Asignada al género Steganopus (S. tricolor) por HBW-BirdLife v6b.
,Phalaropus lobatus,,Red-necked Phalarope,Falaropo picofino,A,,A,
,Phalaropus fulicarius,,Red Phalarope,Falaropo picogrueso,A,,A,
,Actitis hypoleucos,,Common Sandpiper,Andarríos chico,A,A,A,
,Actitis macularius,,Spotted Sandpiper,Andarríos maculado,A,,A,R2
,Tringa ochropus,,Green Sandpiper,Andarríos grande,A,A,A,
,Tringa solitaria,solitaria,Solitary Sandpiper,Andarríos solitario,A,,,R1
,Tringa flavipes,,Lesser Yellowlegs,Archibebe patigualdo chico,A,,A,R2
,Tringa totanus,"totanus, ¿robusta?",Common Redshank,Archibebe común,A,A,A,
,Tringa stagnatilis,,Marsh Sandpiper,Archibebe fino,A,,A,
,Tringa glareola,,Wood Sandpiper,Andarríos bastardo,A,,A,
,Tringa erythropus,,Spotted Redshank,Archibebe oscuro,A,A,A,
,Tringa nebularia,,Common Greenshank,Archibebe claro,A,A,A,
,Tringa melanoleuca,,Greater Yellowlegs,Archibebe patigualdo grande,A,,A,R1
,GLAREOLIDAE,,,,,,,
,Cursorius cursor,cursor,Cream-colored Courser,Corredor sahariano,A,A,A,R2 (excepto Canarias y territorios norteafricanos).
,Glareola pratincola,pratincola,Collared Pratincole,Canastera común,A,A,A,
,Glareola nordmanni,,Black-winged Pratincole,Canastera alinegra,A,,,R1
,LARIDAE,,,,,,,
,Rissa tridactyla,tridactyla,Black-legged Kittiwake,Gaviota tridáctila,A,A,A,
,Xema sabini,,Sabine's Gull,Gaviota de Sabine,A,,A,
,Chroicocephalus genei,,Slender-billed Gull,Gaviota picofina,A,A,A,/Asignada al género Larus (L. genei) por HBW-BirdLife v6b.
,Chroicocephalus philadelphia,,Bonaparte's Gull,Gaviota de Bonaparte,A,,A,R2 / Asignada al género Larus (L. philadelphia) por HBW-BirdLife v6b. 
,Chroicocephalus ridibundus,,Black-headed Gull,Gaviota reidora,A,A,A,/ Asignada al género Larus (L. ridibundus) por HBW-BirdLife v6b.
,Chroicocephalus cirrocephalus,¿poiocephalus?,Grey-headed Gull,Gaviota cabecigrís,A,,A,R1 /  Asignada al género Larus (L. cirrocephalus) por HBW-BirdLife v6b.
,Hydrocoloeus minutus,,Little Gull,Gaviota enana,A,A,A,
,Rhodostethia rosea,,Ross's Gull,Gaviota rosada,A,,,R1
,Larus atricilla,ASD,Laughing Gull,Gaviota guanaguanare,A,,A,R2 / Asignada al género Leucophaeus (L. atricilla) por IOC v12.2 y eBird v2022.
,Larus pipixcan,,Franklin's Gull,Gaviota pipizcán,A,,A,R2 / Asignada al género Leucophaeus (L. pipixcan ) por  IOC v12.2 y eBird v2022.
,Larus audouinii,,Audouin's Gull,Gaviota de Audouin,A,A,A,/ Asignada al género Ichthyaetus (I. audouinii) por  IOC v12.2 y eBird v2022.
,Larus melanocephalus,,Mediterranean Gull,Gaviota cabecinegra,A,A,A,/ Asignada al género Ichthyaetus (I. melanocephalus) por  IOC v12.2 y eBird v2022.
,Larus ichthyaetus,,Pallas's Gull,Gavión cabecinegro,A,,,R1 / Asignada al género Ichthyaetus (I. ichthyaetus) por  IOC v12.2 y eBird v2022.
,Larus canus,canus,Common Gull,Gaviota cana,A,A,A,
,Larus delawarensis,,Ring-billed Gull,Gaviota de Delaware,A,A,A,
,Larus marinus,,Great Black-backed Gull,Gavión atlántico,A,A,A,
,Larus dominicanus,vetula,Kelp Gull,Gaviota cocinera,A,,A,R1
,Larus glaucescens,,Glaucous-winged Gull,Gaviota de Bering,,,A,R1
,Larus hyperboreus,hyperboreus,Glaucous Gull,Gavión hiperbóreo,A,A,A,
,Larus glaucoides,"kumlieni, glaucoides, thayeri",Iceland Gull,Gaviota groenlandesa,A,A,A,"R1 (ssp. thayeri), R2 (ssp. kumlieni) / Para HBW-BirdLife v6b,  «kumlieni» sería una población híbrida entre glaucoides y thayeri."
,Larus argentatus,"argenteus, argentatus",European Herring Gull,Gaviota argéntea europea,A,,,
,Larus smithsonianus,,American Herring Gull,Gaviota argéntea americana,A,,A,R1 / Tratada como ssp. de Larus argentatus por eBird v2022.
,Larus cachinnans,,Caspian Gull,Gaviota del Caspio,A,A,,
,Larus michahellis,"atlantis, michaellis",Yellow-legged Gull,Gaviota patiamarilla,A,A,A,"R1 (solo ssp. atlantis, excepto Canarias)."
,Larus fuscus,"graellsii, intermedius, fuscus",Lesser Black-backed Gull,Gaviota sombría,A,A,A,R1 (solo ssp. fuscus).
,Gelochelidon nilotica,nilotica,Gull-billed Tern,Pagaza piconegra,A,A,A,
,Hydroprogne caspia,,Caspian Tern,Pagaza piquirroja,A,A,A,
,Thalasseus maximus,"maximus, albididorsalis",Royal Tern,Charrán real ,A,A,A,"R1 (ssp. maximus), R2 (ssp. albididorsalis y s/d) / IOC v12.2 y eBird v2022 elevan ambas sspp. a especies (T. maximus y T. albididorsalis)."
,Thalasseus bengalensis,emigratus,Lesser Crested Tern,Charrán bengalí,A,A,A,
,Thalasseus sandvicensis,,Sandwich Tern,Charrán patinegro,A,A,A,
,Thalasseus elegans,,Elegant Tern,Charrán elegante,A,,,R2
,Sternula albifrons,albifrons,Little Tern,Charrancito común,A,A,A,
,Sternula antillarum,ASD,Least Tern,Charrancito americano,A,,,R1
,Onychoprion anaethetus,ASD,Bridled Tern,Charrán embridado,A,,,R1
,Onychoprion fuscatus,ASD,Sooty Tern,Charrán sombrío,A,,A,R1
,Sterna dougallii,dougallii,Roseate Tern,Charrán rosado,A,,A,
,Sterna hirundo,hirundo,Common Tern,Charrán común,A,A,A,
,Sterna paradisaea,,Arctic Tern,Charrán ártico,A,,A,
,Sterna forsteri,,Forster's Tern,Charrán de Forster,A,,,R1
,Chlidonias hybrida,hybrida,Whiskered Tern,Fumarel cariblanco,A,A,A,
,Chlidonias leucopterus,,White-winged Tern,Fumarel aliblanco,A,,A,
,Chlidonias niger,"niger, surinamensis",Black Tern,Fumarel común,A,A,A,R1 (ssp. surinamensis).
,STERCORARIIDAE,,,,,,,
,Stercorarius maccormicki,,South Polar Skua,Págalo polar,A,,A,R1 / Asignada al género Catharacta (C. maccormicki) por HBW-BirdLife v6b.
,Stercorarius skua,,Great Skua,Págalo grande,A,A,A,Asignada al género Catharacta (C. skua) por HBW-BirdLife v6b.
,Stercorarius pomarinus,,Pomarine Jaeger,Págalo pomarino,A,A,A,
,Stercorarius parasiticus,,Parasitic Jaeger,Págalo parásito,A,A,A,
,Stercorarius longicaudus,longicaudus,Long-tailed Jaeger,Págalo rabero,A,,A,
,ALCIDAE,,,,,,,
,Alle alle,alle,Little Auk,Mérgulo atlántico,A,,A,R2
,Uria aalge,"aalge, albionis",Common Murre,Arao común,A,A,A,
,Alca torda,islandica,Razorbill,Alca común,A,A,,
,Cepphus grylle,ASD,Black Guillemot,Arao aliblanco,A,,,R1
,Fratercula arctica,,Atlantic Puffin,Frailecillo atlántico,A,A,A,
,PHAETHONTIDAE,,,,,,,
,Phaethon aethereus,mesonauta,Red-billed Tropicbird,Rabijunco etéreo,A,,A,R1 (excepto Canarias).
,GAVIIDAE,,,,,,,
,Gavia stellata,,Red-throated Loon,Colimbo chico,A,,,
,Gavia arctica,arctica,Black-throated Loon,Colimbo ártico,A,,A,
,Gavia pacifica,,Pacific Loon,Colimbo del Pacífico,A,,,R1
,Gavia immer,,Common Loon,Colimbo grande,A,A,A,
,OCEANITIDAE,,,,,,,
,Oceanites oceanicus,ASD,Wilson's Storm Petrel,Paíño de Wilson,A,A,A,
,Pelagodroma marina,hypoleuca,White-faced Storm Petrel,Paíño pechialbo,A,,A,R1 (excepto Canarias).
,Fregetta tropica,tropica,Black-bellied Storm Petrel,Paíño ventrinegro,,,A,R1 
,DIOMEDEIDAE,,,,,,,
,Thalassarche melanophris,,Black-browed Albatross,Albatros ojeroso,A,,,R1
,Thalassarche chlororhynchos,,Yellow-nosed Albatross,Albatros picofino,A,,,R1
,HYDROBATIDAE,,,,,,,
,Hydrobates pelagicus,"pelagicus, melitensis",European Storm Petrel,Paíño europeo,A,A,A,
,Hydrobates monorhis,,Swinhoe's Storm Petrel,Paíño de Swinhoe,A,,A,R1 
,Hydrobates leucorhous,leucorhous,Leach's Storm Petrel,Paíño boreal,A,A,A,
,Hydrobates castro,,Band-rumped Storm Petrel,Paíño de Madeira,A,,A,R2
,PROCELLARIIDAE,,,,,,,
,Fulmarus glacialis,auduboni,Northern Fulmar,Fulmar boreal,A,,A,
,Daption capense,ASD,Cape Petrel,Petrel damero,A,,,R1
,Pterodroma macroptera / P. arminjoniana,,Great-winged Petrel / Trindade Petrel,Petrel aligrande / Petrel de Trinidad,A,,,R1
,Pterodroma madeira,,Zino's Petrel,Petrel freira,A,,,R1
,Pterodroma feae,,Fea's Petrel,Petrel gongón,,,A,R1
,Pterodroma deserta,,Desertas Petrel,Petrel de las Desertas,A,,A,R1
,Pterodroma hasitata,,Black-capped Petrel,Petrel antillano,A,,,R1
,Calonectris diomedea,,Scopoli's Shearwater,Pardela cenicienta mediterránea,A,A,A,
,Calonectris borealis,,Cory's Shearwater,Pardela cenicienta atlántica,A,A,A,
,Calonectris edwardsii,,Cape Verde Shearwater,Pardela cenicienta de Cabo Verde,,,A,R1
,Ardenna grisea,,Sooty Shearwater,Pardela sombría,A,A,A,
,Ardenna gravis,,Great Shearwater,Pardela capirotada,A,A,A,
,Puffinus puffinus,"puffinus, canariensis",Manx Shearwater,Pardela pichoneta,A,A,A,
,Puffinus yelkouan,,Yelkouan Shearwater,Pardela mediterránea,A,A,,
,Puffinus mauretanicus,,Balearic Shearwater,Pardela balear,A,A,A,
,Puffinus baroli,,Barolo Shearwater,Pardela chica macaronésica,A,,A,R1 (excepto Canarias) / Tratada como ssp. de P. lherminieri (P. l. baroli) por HBW-BirdLife v6b.
,Puffinus boydi,,Boyd's Shearwater,Pardela chica de Cabo Verde,,,A,R1 / Tratada como ssp. de P. lherminieri (P. l. boydi) por HBW-BirdLife v6b.
,Bulweria bulwerii,,Bulwer's Petrel,Petrel de Bulwer,A,,A,R1 (excepto Canarias).
,CICONIIDAE,,,,,,,
,Ciconia nigra,,Black Stork,Cigüeña negra,A,A,A,
,Ciconia ciconia,ciconia,White Stork,Cigüeña blanca,A,A,A,
,FREGATIDAE,,,,,,,
,Fregata magnificens,ASD,Magnificent Frigatebird,Rabihorcado magnífico,A,,,R1
,SULIDAE,,,,,,,
,Morus bassanus,,Northern Gannet,Alcatraz atlántico,A,A,A,
,Sula dactylatra,¿dactylatra?,Masked Booby,Piquero enmascarado,A,,,R1
,Sula sula,¿sula?,Red-footed Booby,Piquero patirrojo,A,,A,R1
,Sula leucogaster,leucogaster,Brown Booby,Piquero pardo,A,,A,R2
,PHALACROCORACIDAE,,,,,,,
,Microcarbo pygmaeus,,Pygmy Cormorant,Cormorán pigmeo,A,,,R1 
,Phalacrocorax carbo,"carbo, sinensis",Great Cormorant,Cormorán grande,A,A,A,
,Gulosus aristotelis,"aristotelis, desmarestii",European Shag,Cormorán moñudo,A,A,,
,Nannopterum auritum,¿auritum?,Double-crested Cormorant,Cormorán orejudo,,,A,R1 / Escrito auritus por HBW-BirdLife v6b.
,THRESKIORNITHIDAE,,,,,,,
,Geronticus eremita,,Northern Bald Ibis,Ibis eremita,A (i),,,R1 (excepto población introducida).
,Plegadis falcinellus,,Glossy Ibis,Morito común,A,A,A,
,Platalea leucorodia,leucorodia,Eurasian Spoonbill,Espátula común,A,A,A,
,ARDEIDAE,,,,,,,
,Botaurus stellaris,stellaris,Eurasian Bittern,Avetoro común,A,A,A,
,Botaurus lentiginosus,,American Bittern,Avetoro lentiginoso,A,,A,R1
,Ixobrychus minutus,minutus,Little Bittern,Avetorillo común,A,A,A,
,Ixobrychus sturmii,,Dwarf Bittern,Avetorillo plomizo,,,A,R1
,Nycticorax nycticorax,nycticorax,Black-crowned Night Heron,Martinete común,A,A,A,
,Butorides virescens,ASD,Green Heron,Garcilla verde,,,A,R1 / HBW-BirdLife v6b incluye los taxones de Butorides virescens en la sp. Butorides striata.
,Ardeola ralloides,,Squacco Heron,Garcilla cangrejera,A,A,A,
,Bubulcus ibis,ibis,Cattle Egret,Garcilla bueyera,A,A,A,/ Considerada como politípica siguiendo a Del Hoyo & Collar (2014)
